aX,aY,aZ,gX,gY,gZ
-0.312,0.142,-0.677,273.010,243.774,81.970
-0.381,0.233,-0.765,257.874,246.338,89.539
-0.496,0.389,-0.855,247.375,248.169,96.863
-0.608,0.562,-0.995,243.652,248.718,101.624
-0.780,0.776,-1.213,245.117,247.681,105.408
-0.982,1.056,-1.513,247.620,245.728,109.192
-1.143,1.349,-1.926,247.620,238.831,111.389
-1.157,1.546,-2.416,239.441,223.206,105.957
-1.013,1.601,-2.850,212.585,195.557,88.074
-0.767,1.489,-3.068,162.659,150.024,60.425
-0.548,1.265,-2.933,92.590,86.914,28.015
-0.437,1.028,-2.492,17.761,17.395,-2.808
-0.307,0.655,-1.903,-39.063,-38.208,-28.503
-0.186,0.329,-1.299,-79.834,-68.481,-45.654
-0.093,-0.012,-0.772,-96.252,-76.050,-54.688
0.020,-0.310,-0.443,-84.900,-69.092,-53.528
0.127,-0.530,-0.294,-57.190,-54.199,-45.471
0.193,-0.655,-0.301,-26.855,-35.828,-34.363
0.217,-0.685,-0.421,0.549,-15.808,-21.606
0.171,-0.613,-0.594,20.752,2.075,-8.911
0.096,-0.483,-0.779,34.119,16.235,0.977
0.015,-0.325,-0.961,40.527,26.306,8.728
-0.049,-0.132,-1.126,41.809,30.884,13.733
-0.074,0.016,-1.265,41.382,29.419,15.259
-0.069,0.143,-1.360,38.269,20.386,14.221
-0.029,0.241,-1.386,29.968,8.728,11.719
0.026,0.291,-1.336,18.677,-2.563,7.690
0.089,0.300,-1.239,6.897,-11.902,5.066
0.159,0.281,-1.140,-2.441,-17.578,3.174
0.240,0.233,-1.052,-9.094,-19.287,1.648
0.301,0.182,-0.972,-13.550,-18.982,0.305
0.335,0.133,-0.913,-14.893,-17.883,-2.258
0.355,0.087,-0.880,-12.634,-16.602,-5.615
0.365,0.037,-0.872,-8.057,-15.625,-8.545
0.368,-0.008,-0.873,-3.845,-13.855,-10.742
0.344,-0.038,-0.882,-0.916,-10.986,-11.230
0.300,-0.049,-0.893,1.465,-6.958,-10.681
0.261,-0.052,-0.926,4.639,-2.747,-8.728
0.220,-0.052,-0.969,7.019,0.671,-6.958
0.185,-0.030,-1.002,8.057,2.808,-5.920
0.153,-0.021,-1.034,9.644,3.174,-5.371
0.135,0.001,-1.056,9.827,3.235,-5.249
0.119,0.006,-1.066,9.155,3.052,-4.578
0.112,0.010,-1.067,7.629,2.319,-4.028
0.114,0.022,-1.059,5.249,1.404,-2.563
0.130,0.020,-1.045,3.906,0.183,-0.427
0.158,0.018,-1.025,1.953,-0.061,1.343
0.170,0.025,-1.008,0.610,-0.061,3.052
0.171,0.037,-1.005,0.610,0.000,3.723
0.156,0.057,-1.013,0.916,-0.061,3.357
0.144,0.072,-1.027,1.526,-0.671,2.747
0.148,0.069,-1.046,2.991,-1.526,2.136
0.157,0.072,-1.055,2.319,-2.991,1.282
0.164,0.060,-1.052,1.404,-4.272,0.061
0.172,0.046,-1.034,0.854,-5.005,-1.648
0.188,0.028,-1.008,0.793,-5.737,-3.052
0.194,0.012,-0.984,1.343,-5.615,-3.967
0.200,0.001,-0.968,3.052,-5.066,-4.211
0.195,0.001,-0.970,5.493,-4.211,-4.211
0.192,0.006,-0.987,7.568,-3.235,-3.845
0.184,0.016,-1.006,8.606,-2.014,-2.563
0.177,0.031,-1.026,8.545,-1.038,-0.977
0.168,0.041,-1.046,7.629,-0.427,0.244
0.166,0.060,-1.064,5.920,-1.038,0.610
0.173,0.062,-1.076,4.761,-2.502,0.671
0.184,0.065,-1.072,2.258,-4.028,-0.122
0.194,0.059,-1.054,0.183,-5.432,-1.465
0.197,0.054,-1.031,-1.465,-6.287,-3.296
0.205,0.040,-1.009,-1.831,-6.775,-4.700
0.219,0.025,-0.992,-1.404,-6.958,-5.737
0.229,0.010,-0.973,-0.854,-6.592,-6.531
0.232,0.000,-0.956,0.427,-6.104,-6.836
0.242,-0.007,-0.947,2.502,-5.493,-6.653
0.243,-0.007,-0.945,4.517,-4.639,-5.798
0.236,0.000,-0.955,6.165,-3.296,-4.944
0.226,0.014,-0.974,7.324,-1.526,-4.089
0.216,0.031,-0.999,8.057,-0.244,-2.869
0.209,0.042,-1.014,8.057,0.244,-1.587
0.205,0.053,-1.024,7.141,0.549,-0.488
0.208,0.059,-1.028,5.432,0.671,0.366
0.209,0.067,-1.030,4.272,0.488,0.793
0.214,0.072,-1.031,3.296,0.366,0.671
0.223,0.069,-1.029,2.197,-0.488,-0.122
0.228,0.062,-1.015,1.404,-1.282,-0.977
0.229,0.053,-0.999,0.977,-1.953,-2.014
0.224,0.045,-0.987,0.916,-1.587,-2.686
0.566,-0.736,1.360,49.683,-8.484,-18.005
0.554,-0.760,1.436,58.838,-4.700,-15.625
0.543,-0.783,1.507,69.092,1.770,-12.268
0.532,-0.801,1.566,82.581,11.780,-7.751
0.521,-0.799,1.594,98.694,23.865,-3.540
0.508,-0.794,1.587,115.784,35.889,0.488
0.495,-0.783,1.560,132.324,46.143,3.662
0.473,-0.768,1.521,148.315,53.223,6.409
0.449,-0.748,1.479,163.940,57.434,8.606
0.415,-0.714,1.440,177.856,60.730,10.254
0.360,-0.672,1.409,189.514,63.660,11.414
0.317,-0.654,1.370,200.684,67.627,13.306
0.280,-0.644,1.335,210.327,73.303,18.127
0.254,-0.633,1.312,216.553,80.139,26.245
0.243,-0.614,1.298,222.107,88.074,36.377
0.254,-0.598,1.293,228.333,95.093,46.143
0.257,-0.581,1.303,235.229,99.670,52.917
0.244,-0.545,1.320,242.432,104.187,57.434
0.223,-0.533,1.343,249.390,110.046,60.974
0.163,-0.483,1.371,257.080,119.141,64.148
0.098,-0.411,1.356,270.813,132.019,69.519
0.022,-0.322,1.306,289.062,146.667,75.867
-0.060,-0.221,1.218,307.190,161.072,82.336
-0.133,-0.127,1.109,322.937,174.927,90.027
-0.194,-0.049,1.008,330.750,188.843,98.938
-0.212,0.008,0.878,329.651,201.721,107.483
-0.105,-0.075,0.728,328.369,216.797,115.784
-0.130,-0.002,0.648,317.993,236.572,120.178
-0.194,0.039,0.620,306.274,254.395,118.896
-0.246,0.089,0.601,303.223,267.456,119.873
-0.260,0.152,0.535,307.922,272.644,120.239
-0.273,0.184,0.432,318.665,276.855,118.469
-0.255,0.198,0.281,333.984,282.288,118.286
-0.323,0.357,0.148,348.633,284.485,121.582
-0.422,0.569,-0.005,354.858,284.241,123.352
-0.553,0.730,-0.177,353.210,287.720,122.375
-0.699,0.932,-0.392,347.473,293.152,128.174
-0.848,1.181,-0.717,339.966,299.377,143.555
-1.064,1.470,-1.157,328.735,312.378,165.466
-1.393,1.862,-1.666,307.434,336.609,190.979
-1.753,2.296,-2.299,280.640,364.014,220.825
-1.950,2.636,-3.034,253.113,370.300,244.690
-1.783,2.764,-3.849,221.375,331.482,243.835
-1.203,2.525,-4.000,170.837,244.080,201.355
-0.583,2.051,-4.000,79.895,126.099,128.723
-0.348,1.614,-3.573,-46.875,0.183,47.913
-0.279,1.094,-2.307,-153.015,-100.525,-28.076
-0.254,0.661,-1.097,-212.036,-156.006,-88.013
-0.216,0.115,-0.171,-204.651,-174.744,-123.596
-0.010,-0.460,0.295,-145.752,-158.508,-132.141
0.206,-0.903,0.392,-82.275,-117.859,-118.652
0.321,-1.172,0.261,-30.212,-70.862,-93.018
0.316,-1.267,0.057,3.784,-29.785,-63.171
0.215,-1.189,-0.153,24.780,-0.549,-30.334
0.094,-0.960,-0.399,40.588,23.193,4.700
-0.005,-0.656,-0.691,50.476,47.607,37.781
-0.072,-0.334,-1.014,52.368,66.956,62.378
-0.092,-0.065,-1.304,48.340,73.059,73.975
-0.051,0.156,-1.509,42.114,62.805,70.007
-0.001,0.325,-1.594,35.400,38.879,52.795
0.040,0.434,-1.564,29.602,9.399,29.297
0.098,0.471,-1.463,23.926,-15.930,5.981
0.172,0.444,-1.334,16.968,-33.569,-8.728
0.257,0.376,-1.197,7.874,-41.199,-16.357
0.346,0.278,-1.053,-1.587,-42.053,-18.005
0.437,0.188,-0.914,-9.460,-39.185,-16.357
0.511,0.079,-0.802,-13.062,-34.180,-14.282
0.560,-0.001,-0.726,-13.000,-28.076,-13.367
0.569,-0.069,-0.701,-10.681,-21.362,-13.550
0.533,-0.113,-0.716,-5.798,-14.343,-13.123
0.472,-0.136,-0.759,0.488,-7.385,-11.475
0.401,-0.137,-0.830,6.042,-0.061,-8.057
0.341,-0.128,-0.915,10.437,6.104,-4.150
0.278,-0.114,-0.993,11.902,10.376,-1.587
0.230,-0.097,-1.054,11.475,11.536,0.366
0.203,-0.086,-1.097,9.521,10.803,1.343
0.185,-0.075,-1.094,6.226,9.338,0.854
0.181,-0.075,-1.075,4.395,5.554,-0.671
0.176,-0.067,-1.048,4.211,1.343,-2.136
0.180,-0.066,-1.023,4.639,-1.831,-3.418
0.199,-0.071,-1.005,5.493,-4.211,-2.502
0.221,-0.070,-0.991,5.554,-4.395,-0.549
0.249,-0.068,-0.975,4.456,-3.296,1.892
0.264,-0.051,-0.957,3.174,-2.686,4.883
0.276,-0.033,-0.939,2.563,-1.770,7.263
0.287,-0.016,-0.943,3.418,-0.305,8.484
0.286,0.001,-0.957,4.456,1.343,9.094
0.283,0.018,-0.980,5.127,2.686,8.789
0.274,0.034,-1.003,5.615,3.174,7.874
0.265,0.043,-1.014,5.920,2.808,6.165
0.255,0.048,-1.023,6.226,2.808,4.028
0.245,0.042,-1.029,6.226,2.380,1.953
0.243,0.031,-1.034,7.080,1.343,0.610
0.242,0.016,-1.031,7.019,0.122,0.183
0.249,0.001,-1.025,6.287,-1.038,0.427
0.256,-0.008,-1.019,5.127,-2.014,0.977
0.269,-0.017,-1.016,3.845,-2.930,1.099
0.271,-0.024,-1.003,2.441,-3.174,0.793
0.275,-0.030,-0.993,1.770,-3.845,0.793
0.278,-0.034,-0.989,2.075,-4.578,0.854
0.276,-0.033,-0.983,1.831,-4.822,1.160
0.276,-0.028,-0.981,2.075,-4.517,1.099
0.279,-0.021,-0.986,2.380,-4.272,0.854
0.279,-0.017,-0.983,2.563,-3.845,0.122
0.278,-0.010,-0.981,3.357,-3.540,-0.977
0.281,-0.011,-0.980,4.395,-3.113,-1.892
0.278,-0.009,-0.980,5.554,-2.563,-2.625
0.280,-0.005,-0.982,6.775,-2.136,-2.808
0.290,-0.006,-0.988,7.141,-1.648,-2.747
0.292,-0.002,-0.984,5.981,-1.343,-2.686
0.301,-0.005,-0.978,5.798,-1.648,-2.502
0.306,-0.004,-0.970,5.920,-2.380,-2.014
0.311,-0.004,-0.968,6.104,-2.686,-1.404
0.314,-0.004,-0.967,6.165,-2.563,-0.671
0.315,-0.001,-0.966,5.859,-1.587,-0.305
0.316,0.000,-0.971,5.615,-0.671,0.305
0.317,0.004,-0.979,5.432,-0.549,0.732
0.318,0.005,-0.982,5.005,-0.244,0.671
0.316,0.009,-0.984,4.700,-0.244,0.244
0.621,-0.640,1.638,129.028,57.922,46.204
0.625,-0.597,1.646,145.447,66.406,49.316
0.623,-0.556,1.640,164.978,74.036,47.729
0.617,-0.514,1.613,185.181,81.604,43.396
0.612,-0.481,1.578,203.186,89.355,36.011
0.618,-0.467,1.534,219.055,99.304,25.879
0.588,-0.474,1.508,230.469,112.366,13.428
0.512,-0.493,1.501,241.333,123.718,3.601
0.441,-0.505,1.488,256.409,131.348,0.183
0.363,-0.468,1.464,274.292,136.475,2.197
0.290,-0.410,1.404,294.006,144.592,6.409
0.224,-0.367,1.262,313.110,160.034,12.390
0.150,-0.330,1.084,321.838,181.091,21.118
0.078,-0.339,0.908,315.918,197.083,32.349
0.016,-0.335,0.774,301.147,203.796,49.011
0.010,-0.331,0.704,280.212,207.092,69.519
-0.014,-0.312,0.701,259.766,214.294,86.182
-0.049,-0.262,0.702,246.765,224.792,97.412
-0.059,-0.206,0.647,243.896,234.192,104.065
-0.102,-0.166,0.547,244.873,244.141,105.225
-0.169,-0.116,0.472,242.920,254.211,104.431
-0.163,-0.163,0.363,242.249,262.939,106.995
-0.145,-0.150,0.247,244.690,268.433,113.953
-0.130,-0.131,0.128,247.070,270.569,120.117
-0.130,-0.118,0.028,246.765,270.142,122.437
-0.130,-0.100,-0.032,243.958,267.456,123.657
-0.116,-0.104,-0.083,241.150,264.465,123.291
-0.119,-0.107,-0.121,240.784,262.146,120.728
-0.138,-0.094,-0.179,245.239,261.353,118.103
-0.171,-0.063,-0.255,252.686,262.329,114.990
-0.207,-0.002,-0.341,260.864,262.268,112.244
-0.294,0.084,-0.418,265.625,258.789,108.704
-0.384,0.177,-0.509,268.188,253.235,104.614
-0.492,0.276,-0.612,268.555,245.239,101.868
-0.575,0.391,-0.773,266.968,237.305,100.952
-0.677,0.517,-0.948,260.986,231.567,102.905
-0.773,0.691,-1.149,251.221,226.379,108.948
-0.888,0.919,-1.409,238.281,221.375,117.065
-1.015,1.180,-1.714,218.750,216.309,123.230
-1.144,1.465,-2.053,194.275,203.918,126.953
-1.170,1.700,-2.390,168.030,179.810,124.939
-1.045,1.827,-2.661,136.536,145.935,112.427
-0.813,1.813,-2.766,94.971,104.431,83.618
-0.546,1.602,-2.651,46.387,58.105,42.725
-0.345,1.312,-2.251,-7.141,8.850,-0.610
-0.157,0.883,-1.724,-49.988,-29.846,-40.344
-0.035,0.478,-1.152,-79.224,-50.415,-70.984
0.050,0.063,-0.672,-84.290,-60.120,-88.013
0.131,-0.279,-0.402,-64.453,-62.439,-91.858
0.214,-0.525,-0.345,-35.339,-52.307,-84.290
0.240,-0.649,-0.422,-11.902,-33.264,-68.726
0.213,-0.653,-0.574,3.540,-14.465,-48.523
0.157,-0.571,-0.755,14.587,-2.014,-27.100
0.102,-0.414,-0.913,19.775,5.981,-7.141
0.087,-0.235,-1.058,19.836,12.146,9.521
0.086,-0.062,-1.154,15.259,17.517,19.653
0.099,0.078,-1.198,10.681,16.235,23.071
0.115,0.192,-1.194,7.080,10.193,20.508
0.138,0.271,-1.165,5.554,3.540,13.062
0.164,0.312,-1.124,6.104,-2.808,3.845
0.191,0.316,-1.091,7.507,-8.789,-4.517
0.221,0.291,-1.051,8.179,-14.038,-10.559
0.265,0.252,-1.019,7.141,-17.822,-13.245
0.307,0.204,-0.987,3.601,-17.761,-13.733
0.338,0.153,-0.953,-1.099,-15.625,-12.634
0.364,0.107,-0.927,-4.395,-14.343,-10.071
0.380,0.072,-0.908,-6.409,-13.062,-8.301
0.373,0.045,-0.896,-6.714,-11.230,-7.690
0.356,0.021,-0.897,-4.395,-10.498,-7.385
0.332,0.005,-0.902,-1.587,-9.216,-6.775
0.302,0.001,-0.919,1.099,-6.653,-5.554
0.275,-0.000,-0.948,3.906,-4.456,-4.272
0.251,0.004,-0.984,5.737,-2.563,-2.869
0.227,0.031,-1.003,5.920,-1.160,-1.343
0.218,0.031,-1.021,6.470,-0.732,-0.366
0.213,0.042,-1.023,6.165,-1.038,0.183
0.218,0.045,-1.014,5.188,-1.587,0.427
0.220,0.059,-1.001,4.517,-2.258,0.549
0.231,0.066,-0.992,5.005,-2.502,0.977
0.243,0.074,-0.993,5.310,-2.808,0.916
0.252,0.073,-0.991,5.127,-2.686,0.671
0.255,0.082,-0.984,4.578,-2.380,0.549
0.255,0.087,-0.984,4.944,-2.441,0.610
0.248,0.092,-0.992,5.127,-2.075,0.366
0.240,0.103,-1.002,4.517,-1.465,-0.061
0.227,0.110,-1.011,3.662,-1.160,-0.305
0.226,0.111,-1.017,3.174,-1.343,-0.427
0.223,0.110,-1.022,2.075,-1.709,-0.610
0.224,0.120,-1.028,0.916,-2.380,-0.977
0.230,0.111,-1.020,0.488,-3.235,-1.404
0.232,0.103,-1.013,0.427,-3.784,-2.441
0.238,0.091,-1.017,0.244,-4.272,-3.357
0.241,0.093,-1.012,-0.488,-4.944,-3.967
0.252,0.077,-1.000,-0.488,-5.737,-4.089
0.260,0.063,-0.982,-0.183,-6.226,-4.211
0.272,0.051,-0.975,0.488,-6.470,-4.150
0.285,0.044,-0.973,1.282,-6.592,-3.662
0.292,0.041,-0.969,1.526,-6.042,-3.174
0.294,0.038,-0.960,1.831,-5.554,-2.686
0.301,0.040,-0.959,2.625,-4.822,-2.014
0.301,0.046,-0.965,3.113,-3.845,-1.465
0.297,0.053,-0.974,3.601,-3.174,-1.648
0.294,0.067,-0.985,3.906,-2.991,-1.770
0.284,0.082,-0.997,3.357,-3.113,-2.258
0.275,0.089,-0.998,2.808,-3.357,-2.686
0.269,0.095,-1.000,2.441,-3.357,-2.869
0.266,0.099,-1.004,1.892,-3.357,-2.808
0.274,0.103,-0.989,0.671,-3.723,-2.502
0.280,0.096,-0.980,0.549,-3.601,-2.258
0.284,0.096,-0.981,0.671,-3.540,-2.380
0.291,0.094,-0.988,0.793,-3.540,-2.686
0.293,0.090,-0.984,0.366,-3.784,-2.686
0.294,0.078,-0.975,-0.854,-3.845,-2.808
0.293,0.079,-0.965,-1.282,-3.235,-2.747
0.297,0.071,-0.961,-0.793,-2.686,-2.014
0.294,0.067,-0.953,-0.305,-1.709,-2.014
0.294,0.062,-0.959,0.854,-1.160,-1.953
0.295,0.064,-0.971,1.831,-0.610,-1.404
0.286,0.064,-0.978,2.075,0.305,-1.404
0.592,-0.549,1.362,117.981,32.593,-4.089
0.575,-0.548,1.369,129.578,37.354,-4.211
0.554,-0.547,1.367,139.832,42.847,-4.211
0.528,-0.555,1.359,149.658,49.744,-3.967
0.500,-0.560,1.350,157.776,57.495,-2.686
0.466,-0.566,1.341,165.100,65.613,0.244
0.447,-0.574,1.322,172.791,73.792,4.944
0.425,-0.570,1.302,182.312,82.520,9.888
0.390,-0.546,1.276,192.993,90.210,14.038
0.361,-0.526,1.236,205.261,96.802,17.151
0.328,-0.503,1.183,216.980,102.539,19.958
0.298,-0.493,1.126,226.562,109.375,22.522
0.274,-0.486,1.080,233.459,117.065,25.574
0.269,-0.495,1.047,238.281,124.023,29.419
0.266,-0.495,1.013,242.432,129.456,32.898
0.238,-0.468,0.983,246.338,136.841,35.339
0.213,-0.447,0.939,251.038,147.522,38.391
0.180,-0.392,0.897,254.456,158.813,43.945
0.171,-0.367,0.855,256.104,170.105,48.157
0.137,-0.330,0.816,257.751,180.664,49.561
0.096,-0.283,0.785,261.780,191.650,50.537
0.066,-0.256,0.737,266.541,201.660,52.002
0.039,-0.212,0.675,271.729,209.717,52.185
0.083,-0.283,0.574,279.785,219.604,54.749
0.023,-0.222,0.503,282.043,231.689,59.509
-0.046,-0.190,0.417,282.288,241.760,65.308
-0.108,-0.134,0.338,283.630,249.146,76.416
-0.134,-0.086,0.276,280.884,253.662,86.914
-0.135,-0.064,0.146,279.968,259.827,96.497
-0.161,-0.005,-0.008,279.175,271.301,103.333
-0.184,-0.008,-0.137,274.963,285.583,107.849
-0.177,0.010,-0.205,271.912,286.316,113.037
-0.222,0.101,-0.219,271.545,274.475,115.845
-0.290,0.232,-0.216,273.743,262.390,113.281
-0.357,0.373,-0.287,285.034,254.272,109.619
-0.448,0.534,-0.458,298.218,252.319,105.347
-0.547,0.701,-0.742,306.152,256.897,104.370
-0.715,0.913,-1.068,302.917,263.733,108.887
-0.934,1.189,-1.453,290.466,267.517,117.615
-1.199,1.551,-1.901,271.057,273.254,130.310
-1.440,1.892,-2.417,246.277,273.987,143.433
-1.453,2.121,-2.988,219.177,253.906,149.109
-1.226,2.159,-3.499,179.626,202.637,135.193
-0.828,1.908,-3.691,114.685,132.263,97.046
-0.531,1.581,-3.233,21.057,51.147,44.556
-0.358,1.100,-2.395,-69.458,-25.024,-6.897
-0.169,0.650,-1.491,-127.380,-74.402,-49.011
-0.057,0.204,-0.738,-148.804,-96.863,-80.872
0.086,-0.241,-0.269,-126.465,-101.929,-98.694
0.237,-0.609,-0.063,-80.688,-94.971,-103.455
0.334,-0.849,-0.047,-35.950,-76.355,-97.473
0.336,-0.971,-0.147,-3.113,-49.133,-82.153
0.241,-0.941,-0.307,17.944,-20.081,-59.937
0.102,-0.808,-0.517,31.738,5.188,-32.043
-0.025,-0.608,-0.757,40.527,26.184,-3.235
-0.112,-0.403,-0.990,44.067,39.795,22.400
-0.141,-0.174,-1.205,43.579,41.687,41.382
-0.099,0.015,-1.382,40.344,33.936,51.331
-0.031,0.184,-1.470,29.907,22.949,51.025
0.041,0.291,-1.450,16.418,9.644,42.358
0.113,0.354,-1.363,5.493,-5.798,30.212
0.183,0.374,-1.253,-2.563,-18.311,17.883
0.264,0.344,-1.149,-7.996,-25.818,8.362
0.336,0.287,-1.051,-12.817,-28.870,0.671
0.413,0.205,-0.967,-15.564,-29.602,-4.517
0.475,0.122,-0.886,-17.273,-29.297,-8.362
0.511,0.035,-0.820,-17.456,-27.100,-11.902
0.502,-0.034,-0.770,-14.893,-22.583,-14.771
0.468,-0.090,-0.760,-9.583,-17.029,-15.686
0.426,-0.126,-0.796,-2.258,-10.742,-14.648
0.376,-0.139,-0.854,3.479,-4.395,-12.268
0.324,-0.133,-0.911,6.714,0.610,-9.521
0.284,-0.122,-0.962,8.118,3.662,-6.470
0.256,-0.109,-0.992,7.812,5.310,-4.089
0.236,-0.096,-1.009,6.836,6.348,-2.502
