aX,aY,aZ,gX,gY,gZ
0.215,-0.084,-1.016,5.981,7.202,-1.770
0.199,-0.075,-1.019,6.226,7.019,-1.526
0.185,-0.064,-1.021,6.775,5.554,-1.465
0.187,-0.052,-1.027,7.202,3.967,-0.793
0.197,-0.041,-1.021,6.348,2.563,1.160
0.206,-0.028,-1.007,5.127,1.709,3.174
0.223,-0.014,-1.003,4.578,1.648,5.615
0.242,-0.007,-1.000,3.723,1.892,7.507
0.249,-0.001,-0.997,2.380,1.953,8.545
0.256,-0.001,-0.992,1.343,1.770,8.911
0.255,0.002,-0.986,0.977,1.770,8.484
0.255,0.003,-0.991,1.770,1.953,6.836
0.248,0.005,-0.996,3.174,1.343,4.395
0.244,0.003,-1.009,5.188,0.488,1.770
0.239,-0.002,-1.026,6.226,-0.244,-0.793
0.231,-0.005,-1.028,5.432,-0.793,-3.113
0.219,-0.013,-1.027,4.150,-1.526,-4.150
0.217,-0.020,-1.022,3.906,-2.380,-4.150
0.221,-0.026,-1.018,2.991,-2.869,-3.479
0.223,-0.025,-1.006,2.014,-3.418,-1.831
0.232,-0.028,-1.001,1.709,-3.601,-0.122
0.249,-0.028,-0.995,1.587,-3.784,1.404
0.260,-0.026,-0.980,1.282,-3.601,2.380
0.272,-0.026,-0.981,1.892,-3.174,2.686
0.278,-0.019,-0.988,2.930,-2.563,2.319
0.277,-0.015,-0.996,3.296,-2.502,1.160
0.271,-0.013,-0.997,3.235,-2.930,-0.610
0.267,-0.013,-0.997,3.357,-3.235,-1.953
0.273,-0.016,-0.996,3.357,-3.052,-2.808
0.274,-0.020,-0.985,3.052,-2.197,-3.723
0.276,-0.028,-0.972,3.418,-1.892,-3.906
0.274,-0.031,-0.966,4.272,-2.136,-3.662
0.272,-0.029,-0.973,4.761,-1.465,-2.808
0.273,-0.024,-0.983,4.639,-0.366,-1.221
0.270,-0.016,-0.987,3.845,0.244,0.183
0.271,-0.007,-0.986,3.113,0.427,1.160
0.269,0.001,-0.987,2.991,0.488,1.648
0.271,0.007,-0.995,2.991,0.488,1.770
0.273,0.010,-1.001,2.869,0.610,1.648
0.270,0.009,-1.002,1.953,0.549,1.099
0.265,0.010,-0.999,1.709,0.122,0.061
0.266,0.007,-1.003,1.648,0.000,-0.854
0.260,0.005,-1.001,1.587,-0.061,-1.892
0.260,-0.002,-0.999,1.648,-0.366,-2.625
0.447,-0.412,0.750,1.831,0.793,0.549
0.447,-0.411,0.752,1.526,0.732,0.549
0.445,-0.411,0.751,1.282,1.099,0.549
0.448,-0.409,0.750,1.160,1.038,0.366
0.449,-0.409,0.750,0.916,0.977,0.183
0.448,-0.410,0.750,0.732,0.671,0.000
0.447,-0.410,0.751,0.549,0.671,-0.061
0.449,-0.412,0.755,0.366,0.610,-0.183
0.448,-0.410,0.754,0.671,0.427,-0.122
0.448,-0.411,0.755,0.916,0.305,-0.366
0.447,-0.413,0.755,1.099,0.244,-0.366
0.448,-0.413,0.754,1.099,0.305,-0.427
0.448,-0.413,0.754,1.038,0.305,-0.427
0.447,-0.412,0.754,1.038,0.488,-0.244
0.446,-0.414,0.756,1.282,0.366,-0.183
0.447,-0.413,0.755,1.587,0.061,-0.305
0.447,-0.412,0.755,2.014,-0.244,-0.305
0.447,-0.413,0.753,2.380,-0.366,-0.427
0.449,-0.413,0.755,2.502,-0.488,-0.305
0.450,-0.412,0.757,2.747,-0.732,-0.244
0.450,-0.414,0.763,3.296,-1.099,-0.488
0.470,-0.421,0.770,3.967,-1.953,-0.854
0.468,-0.399,0.783,3.662,-2.930,-2.686
0.482,-0.421,0.794,5.249,-3.967,-3.174
0.491,-0.417,0.817,6.042,-5.737,-4.028
0.505,-0.431,0.848,6.653,-8.301,-5.249
0.532,-0.445,0.890,8.179,-10.315,-7.507
0.548,-0.454,0.946,10.864,-13.123,-10.132
0.591,-0.494,1.001,14.954,-17.151,-12.573
0.620,-0.510,1.087,18.188,-20.874,-15.808
0.652,-0.543,1.215,22.339,-23.621,-19.287
0.697,-0.592,1.314,31.494,-27.344,-22.522
0.726,-0.665,1.470,42.114,-29.236,-24.719
0.755,-0.699,1.650,49.805,-23.682,-26.917
0.775,-0.749,1.825,62.988,-12.878,-24.719
0.789,-0.791,1.960,80.933,4.700,-20.752
0.808,-0.810,2.083,101.257,27.649,-16.602
0.821,-0.834,2.188,121.765,50.232,-13.489
0.813,-0.897,2.271,143.311,67.566,-12.268
0.792,-0.921,2.372,165.588,78.308,-13.000
0.748,-0.902,2.451,195.068,82.886,-15.625
0.670,-0.856,2.465,232.056,86.304,-18.188
0.526,-0.764,2.432,271.240,90.637,-19.836
0.339,-0.631,2.338,309.692,96.741,-17.090
0.180,-0.555,2.171,343.506,106.567,-7.874
0.020,-0.454,1.993,367.859,119.263,8.545
-0.093,-0.320,1.801,383.057,133.179,32.471
-0.180,-0.128,1.574,390.259,150.940,59.937
-0.267,0.052,1.359,386.536,175.232,82.764
-0.352,0.178,1.171,373.047,201.355,99.609
-0.400,0.231,1.021,357.727,222.778,114.014
-0.425,0.273,0.904,344.055,236.511,126.709
-0.458,0.337,0.792,336.182,244.995,137.146
-0.476,0.364,0.671,333.557,252.502,144.409
-0.502,0.396,0.565,328.796,258.911,150.513
-0.480,0.421,0.435,319.092,264.832,153.809
-0.390,0.296,0.281,312.500,273.987,158.813
-0.317,0.280,0.141,303.467,283.020,164.307
-0.252,0.273,0.014,292.297,291.077,164.062
-0.230,0.269,-0.063,277.832,296.204,156.982
-0.204,0.248,-0.112,264.771,296.143,147.461
-0.227,0.247,-0.136,258.972,289.856,137.756
-0.228,0.240,-0.189,264.465,282.837,129.456
-0.235,0.302,-0.272,279.236,278.442,124.756
-0.269,0.411,-0.378,291.992,275.574,119.934
-0.348,0.504,-0.469,294.189,272.278,112.000
-0.460,0.612,-0.556,292.603,268.372,104.614
-0.599,0.749,-0.701,290.894,266.541,101.379
-0.740,0.906,-0.925,288.391,267.517,101.868
-0.909,1.112,-1.245,282.288,269.592,104.431
-1.153,1.412,-1.625,269.226,268.005,107.605
-1.389,1.756,-2.066,251.709,258.545,111.145
-1.525,2.046,-2.544,230.530,239.563,111.694
-1.432,2.200,-2.999,198.059,205.078,103.577
-1.124,2.109,-3.304,148.010,154.297,80.811
-0.722,1.760,-3.263,76.111,93.628,43.640
-0.483,1.401,-2.757,-13.428,26.123,-0.610
-0.321,0.860,-1.991,-85.693,-33.875,-43.274
-0.187,0.409,-1.170,-129.211,-76.416,-79.224
-0.099,-0.038,-0.493,-135.193,-98.389,-101.196
0.035,-0.438,-0.101,-104.980,-94.727,-107.483
0.176,-0.726,-0.004,-58.289,-71.289,-100.098
0.240,-0.886,-0.104,-14.954,-40.466,-84.473
0.212,-0.895,-0.312,16.785,-12.024,-62.927
0.129,-0.770,-0.549,36.438,8.667,-37.720
0.050,-0.557,-0.796,45.654,25.391,-12.024
-0.066,-0.309,-1.005,43.640,42.419,10.193
-0.137,-0.089,-1.208,38.269,50.232,28.503
-0.148,0.153,-1.360,31.982,42.175,41.565
-0.097,0.317,-1.445,24.475,28.137,45.288
-0.025,0.431,-1.439,14.099,12.939,39.063
0.051,0.479,-1.365,4.822,-3.174,27.466
0.137,0.475,-1.251,-1.526,-18.921,15.076
0.230,0.430,-1.141,-5.798,-30.212,4.150
0.319,0.346,-1.028,-10.376,-33.691,-3.906
0.391,0.248,-0.919,-14.465,-32.349,-9.094
0.438,0.158,-0.826,-16.174,-29.480,-13.000
0.464,0.070,-0.769,-13.611,-25.085,-15.991
0.459,0.006,-0.754,-8.728,-19.348,-17.517
0.429,-0.041,-0.771,-3.052,-13.794,-16.357
0.381,-0.053,-0.826,2.563,-8.118,-13.611
0.324,-0.041,-0.899,6.836,-2.563,-9.705
0.268,-0.017,-0.962,7.874,1.770,-5.554
0.216,0.016,-1.009,6.531,4.395,-2.258
0.181,0.045,-1.040,4.578,5.737,1.099
0.161,0.065,-1.058,2.502,6.470,3.540
0.166,0.069,-1.067,0.854,6.775,4.578
0.169,0.070,-1.059,-0.427,5.981,3.784
0.175,0.057,-1.043,-1.221,3.174,1.709
0.179,0.046,-1.020,-0.732,-0.305,0.244
0.185,0.033,-0.997,-0.427,-2.625,-0.183
0.203,0.025,-0.985,0.061,-3.357,0.793
0.223,0.023,-0.984,0.427,-2.808,2.136
0.234,0.031,-0.989,0.183,-2.380,3.479
0.235,0.048,-0.989,-0.671,-1.953,4.456
0.226,0.066,-0.986,-1.282,-1.038,4.883
0.209,0.081,-0.989,-0.854,0.366,4.822
0.196,0.071,-1.009,0.244,1.221,4.822
0.191,0.109,-1.015,0.244,1.831,4.456
0.569,-0.606,1.392,62.927,-8.179,-22.949
0.566,-0.647,1.469,79.163,-7.080,-25.757
0.541,-0.703,1.541,96.741,-2.686,-27.771
0.523,-0.763,1.612,115.906,6.897,-26.733
0.505,-0.804,1.663,136.475,19.592,-21.973
0.473,-0.826,1.685,160.034,30.396,-15.564
0.428,-0.845,1.677,185.425,35.400,-7.812
0.388,-0.853,1.666,210.999,37.354,0.854
0.374,-0.870,1.670,233.093,41.260,11.414
0.343,-0.841,1.699,249.939,49.805,21.912
0.326,-0.831,1.719,268.433,63.782,30.396
0.313,-0.796,1.699,292.053,80.933,38.147
0.319,-0.752,1.625,314.575,96.985,42.297
0.283,-0.719,1.540,331.482,112.793,39.490
0.220,-0.710,1.435,345.886,126.343,34.729
0.129,-0.720,1.340,358.032,134.827,34.241
0.035,-0.748,1.291,367.249,138.123,39.673
-0.043,-0.702,1.281,376.465,140.747,52.490
-0.050,-0.654,1.218,381.042,147.217,68.848
-0.074,-0.585,1.152,378.235,160.278,81.665
-0.096,-0.551,1.089,374.939,177.002,91.370
-0.167,-0.488,1.032,371.399,188.904,98.816
-0.264,-0.420,0.992,370.300,193.970,107.483
-0.340,-0.289,0.878,372.620,200.745,121.887
-0.393,-0.210,0.760,366.211,211.121,136.963
-0.506,-0.073,0.699,353.760,226.807,152.405
-0.509,-0.011,0.585,343.140,233.704,169.312
-0.451,0.030,0.439,337.402,234.009,182.800
-0.410,0.083,0.286,336.731,236.267,190.613
-0.402,0.138,0.166,333.801,235.718,191.406
-0.384,0.198,0.044,330.078,227.844,188.354
-0.388,0.264,-0.052,325.623,218.140,182.678
-0.371,0.306,-0.166,320.007,210.693,178.162
-0.358,0.358,-0.295,313.599,206.482,175.964
-0.389,0.505,-0.379,308.167,203.552,175.781
-0.458,0.693,-0.441,303.223,194.153,175.598
-0.543,0.895,-0.526,295.898,183.228,173.584
-0.650,1.125,-0.707,286.316,178.772,174.377
-0.802,1.401,-0.974,268.372,181.519,182.617
-0.961,1.763,-1.340,244.202,190.247,198.730
-1.108,2.175,-1.807,212.769,201.782,216.736
-1.215,2.596,-2.305,171.631,208.191,224.548
-1.194,2.836,-2.769,129.761,193.604,213.013
-0.989,2.853,-3.090,87.280,149.780,177.979
-0.616,2.529,-3.138,39.124,80.750,120.972
-0.300,2.014,-2.675,-22.278,9.216,49.805
-0.045,1.325,-1.948,-82.886,-42.908,-21.545
0.087,0.694,-1.133,-121.582,-70.496,-80.322
0.110,0.105,-0.395,-127.258,-82.764,-122.314
0.142,-0.431,0.015,-92.712,-83.374,-144.348
0.182,-0.810,0.059,-41.382,-65.369,-143.799
0.200,-1.023,-0.157,0.977,-33.325,-123.291
0.135,-1.046,-0.433,24.780,-5.737,-91.614
0.015,-0.931,-0.683,35.645,9.216,-55.359
-0.104,-0.699,-0.921,37.537,20.264,-18.616
-0.182,-0.405,-1.121,29.968,31.189,17.944
-0.177,-0.133,-1.274,18.372,37.659,50.659
-0.120,0.134,-1.344,7.019,32.532,72.144
-0.024,0.337,-1.355,-0.854,20.691,75.745
0.087,0.480,-1.319,-3.662,5.615,65.186
0.198,0.548,-1.235,-4.395,-9.766,46.448
0.284,0.553,-1.125,-3.235,-21.912,24.353
0.345,0.517,-1.028,-1.465,-29.663,3.357
0.389,0.447,-0.957,0.488,-33.508,-12.573
0.426,0.353,-0.916,1.953,-33.264,-22.583
0.455,0.256,-0.890,1.282,-29.663,-26.550
0.458,0.173,-0.864,-1.587,-23.682,-27.039
0.442,0.103,-0.844,-4.089,-18.311,-25.085
0.420,0.048,-0.847,-4.700,-13.794,-21.362
0.396,0.012,-0.877,-3.540,-9.338,-16.663
0.373,-0.003,-0.912,-2.747,-5.066,-11.353
0.354,-0.006,-0.935,-2.808,-1.282,-6.653
0.326,-0.006,-0.946,-3.235,0.732,-3.967
0.304,-0.000,-0.955,-2.747,1.587,-2.075
0.284,0.007,-0.969,-2.014,1.892,-1.160
0.267,0.011,-0.972,-1.465,2.625,-1.465
0.248,0.013,-0.963,-0.366,3.174,-2.380
0.228,0.019,-0.961,1.770,3.174,-2.869
0.223,0.032,-0.973,4.272,2.808,-2.747
0.226,0.047,-0.987,5.981,2.197,-1.770
0.225,0.065,-0.982,6.592,1.526,-0.610
0.225,0.083,-0.980,7.446,0.793,0.916
0.230,0.102,-0.995,7.874,0.977,3.174
0.239,0.121,-1.013,7.019,1.709,5.249
0.246,0.126,-1.020,4.272,1.648,7.141
0.242,0.144,-1.021,0.610,1.343,7.446
0.242,0.147,-1.018,-1.343,0.977,7.324
0.240,0.142,-1.009,-3.174,0.854,6.226
0.244,0.136,-1.003,-3.174,0.854,4.700
0.252,0.127,-1.004,-2.808,0.244,2.563
0.252,0.120,-1.002,-2.136,-0.549,-0.183
0.252,0.107,-1.001,-1.099,-1.099,-2.686
0.251,0.095,-0.998,-0.366,-2.014,-4.150
0.253,0.082,-0.993,-0.244,-2.502,-4.639
0.252,0.074,-0.984,-0.427,-2.563,-4.333
0.258,0.067,-0.972,-0.610,-2.502,-3.479
0.265,0.060,-0.956,0.244,-2.808,-2.502
0.270,0.060,-0.953,2.808,-3.540,-1.465
0.274,0.065,-0.963,5.127,-3.845,-1.099
0.282,0.074,-0.978,6.226,-3.174,-0.427
0.287,0.086,-0.991,5.981,-2.075,0.122
0.282,0.099,-0.987,4.639,-1.648,0.122
0.281,0.106,-0.981,3.662,-1.709,-0.122
0.278,0.112,-0.979,3.296,-1.709,0.122
0.275,0.115,-0.981,3.296,-1.160,0.000
0.274,0.115,-0.994,3.357,-0.610,-0.122
0.267,0.116,-0.999,3.418,-0.305,-0.183
0.258,0.115,-1.004,2.686,-0.732,-0.671
0.257,0.122,-1.004,1.953,-1.526,-0.916
0.256,0.112,-1.008,1.160,-2.563,-0.610
0.259,0.114,-1.005,0.000,-2.991,-0.183
0.266,0.107,-0.996,-1.465,-3.174,-0.183
0.272,0.100,-0.982,-2.258,-3.418,-0.122
0.276,0.093,-0.972,-2.197,-4.272,-0.122
0.280,0.090,-0.965,-2.258,-4.272,-0.183
0.283,0.083,-0.961,-2.136,-3.479,-0.183
0.283,0.096,-0.965,-1.343,-2.991,-0.183
0.290,0.090,-0.970,0.549,-3.601,0.061
0.289,0.093,-0.976,0.977,-3.845,-0.061
0.497,-0.665,1.418,105.408,15.381,-3.662
0.497,-0.706,1.451,118.042,21.179,-2.869
0.486,-0.726,1.480,130.432,28.687,-1.953
0.479,-0.755,1.506,141.663,37.292,-2.014
0.467,-0.769,1.523,153.503,46.143,-0.549
0.451,-0.813,1.540,167.603,53.711,2.808
0.434,-0.794,1.538,182.007,60.364,5.310
0.437,-0.791,1.528,196.533,67.017,8.789
0.421,-0.760,1.501,208.740,76.538,11.841
0.409,-0.743,1.484,218.689,88.806,13.489
0.384,-0.734,1.467,228.760,100.403,12.634
0.355,-0.727,1.434,241.455,108.826,11.780
0.333,-0.703,1.384,255.920,113.464,11.963
0.300,-0.649,1.335,270.386,116.516,12.207
0.247,-0.601,1.309,284.912,117.920,10.864
0.201,-0.575,1.280,301.331,115.356,7.629
0.147,-0.560,1.227,318.359,111.877,4.944
0.083,-0.551,1.175,330.200,110.474,6.104
0.021,-0.531,1.127,336.792,111.938,13.367
-0.026,-0.499,1.075,338.562,121.216,24.902
-0.076,-0.467,1.025,335.266,138.611,38.330
-0.129,-0.425,0.988,330.872,160.400,52.612
-0.177,-0.357,0.957,329.346,177.002,67.993
-0.214,-0.279,0.920,332.642,188.477,81.604
-0.272,-0.200,0.863,336.060,203.613,91.980
-0.338,-0.078,0.770,337.952,221.741,105.408
-0.334,-0.052,0.603,339.294,240.417,120.972
-0.326,0.020,0.419,338.867,257.812,135.986
-0.297,0.037,0.248,332.886,268.677,147.644
-0.296,0.054,0.162,320.984,270.752,154.236
-0.311,0.117,0.129,313.904,259.827,157.227
-0.331,0.208,0.054,314.270,245.911,157.349
-0.324,0.261,-0.076,316.223,238.708,157.593
-0.316,0.350,-0.227,316.467,238.403,158.630
-0.356,0.465,-0.342,313.171,241.577,158.691
-0.439,0.634,-0.433,307.190,243.408,158.325
-0.532,0.855,-0.566,301.697,240.173,159.119
-0.636,1.111,-0.807,294.617,240.479,159.058
-0.784,1.372,-1.149,281.433,248.047,155.396
-0.987,1.693,-1.580,267.273,248.657,150.696
-1.210,2.061,-2.106,249.512,237.732,144.775
-1.416,2.399,-2.649,221.252,219.788,134.399
-1.471,2.556,-3.092,179.504,194.031,118.042
-1.281,2.462,-3.360,126.892,151.672,92.957
-0.907,2.076,-3.301,60.913,86.365,55.298
-0.578,1.578,-2.755,-20.081,13.000,8.240
-0.236,0.981,-2.012,-93.384,-44.006,-39.124
-0.072,0.480,-1.185,-144.836,-80.139,-81.909
0.028,-0.022,-0.461,-155.884,-98.145,-116.943
0.149,-0.458,-0.049,-124.939,-98.389,-137.634
0.230,-0.783,0.039,-74.829,-82.642,-142.822
0.225,-0.973,-0.078,-26.001,-58.594,-135.132
0.118,-1.020,-0.300,9.583,-35.278,-116.089
-0.063,-0.947,-0.534,28.931,-13.855,-86.792
-0.236,-0.802,-0.753,35.278,4.456,-48.645
-0.346,-0.616,-0.978,33.997,19.836,-6.897
-0.378,-0.384,-1.170,26.123,31.128,30.701
-0.340,-0.193,-1.320,16.602,34.302,59.021
-0.254,-0.014,-1.385,5.005,28.870,74.036
-0.143,0.136,-1.376,-4.150,15.808,76.111
-0.033,0.240,-1.323,-9.949,-0.732,69.641
0.072,0.315,-1.242,-12.329,-14.954,55.481
0.166,0.336,-1.182,-12.268,-26.367,39.368
0.259,0.310,-1.140,-12.329,-33.447,24.475
0.341,0.250,-1.085,-14.893,-37.170,12.512
0.398,0.191,-1.006,-19.409,-38.452,3.479
0.437,0.118,-0.922,-21.545,-37.842,-3.296
0.456,0.051,-0.864,-20.142,-36.743,-7.874
0.459,-0.013,-0.841,-16.296,-34.424,-11.353
0.454,-0.070,-0.836,-11.780,-30.518,-12.573
0.435,-0.121,-0.846,-6.775,-26.306,-13.123
0.399,-0.158,-0.872,-2.686,-21.484,-12.695
0.352,-0.151,-0.897,-0.793,-17.212,-11.353
0.329,-0.172,-0.945,0.244,-14.587,-8.545
0.290,-0.132,-0.940,-2.075,-10.864,-6.836
0.268,-0.152,-0.944,-3.113,-5.859,-6.104
0.252,-0.150,-0.968,-1.343,-2.747,-4.822
0.231,-0.124,-0.985,-1.526,-1.953,-3.967
0.216,-0.115,-1.001,-1.770,-1.648,-2.991
0.193,-0.095,-0.988,-2.502,-1.709,-1.831
0.180,-0.090,-0.970,-1.648,-1.587,-1.160
0.191,-0.094,-0.970,2.380,-1.221,1.099
0.210,-0.088,-0.985,3.906,0.305,4.089
0.226,-0.083,-0.998,3.479,2.197,6.531
0.224,-0.066,-0.999,2.197,3.052,8.240
0.229,-0.065,-1.000,1.038,2.625,8.667
0.218,-0.050,-1.004,-0.488,1.953,8.850
0.225,-0.047,-1.011,-0.793,2.136,8.301
0.227,-0.047,-1.009,-0.977,2.563,6.897
0.225,-0.047,-1.005,-0.183,2.563,4.700
0.227,-0.052,-1.005,1.343,1.099,1.648
0.230,-0.056,-1.007,3.235,0.061,-1.526
0.231,-0.066,-1.011,4.150,-0.854,-4.150
0.233,-0.069,-1.011,4.272,-1.038,-5.493
0.231,-0.072,-1.004,4.028,-1.953,-6.592
0.228,-0.084,-1.000,4.395,-2.747,-7.324
0.234,-0.079,-0.998,4.517,-3.662,-7.446
0.240,-0.089,-0.986,4.883,-4.150,-6.348
0.243,-0.093,-0.979,4.761,-3.540,-5.005
0.249,-0.092,-0.981,5.127,-2.869,-3.723
0.252,-0.087,-0.985,5.127,-2.502,-2.258
0.253,-0.079,-0.988,5.005,-1.526,-1.038
0.252,-0.074,-0.999,4.639,-0.610,-0.610
0.252,-0.065,-1.011,3.601,-0.122,-0.305
0.247,-0.057,-1.007,1.770,-0.122,0.122
0.251,-0.055,-0.998,0.732,0.061,0.061
0.255,-0.053,-0.990,0.854,-0.183,0.061
0.255,-0.053,-0.989,1.831,-0.671,-0.977
0.257,-0.058,-0.995,3.113,-1.343,-2.319
0.261,-0.065,-0.996,3.601,-1.648,-3.235
0.265,-0.068,-0.989,2.747,-1.648,-4.028
0.267,-0.073,-0.979,2.319,-1.709,-4.517
0.270,-0.076,-0.970,2.686,-1.587,-5.005
0.266,-0.079,-0.961,3.723,-1.465,-5.188
0.263,-0.083,-0.965,5.188,-1.099,-5.432
0.263,-0.085,-0.974,6.592,-0.122,-4.822
0.261,-0.081,-0.982,6.226,1.038,-4.150
0.256,-0.078,-0.989,5.920,1.953,-3.906
0.252,-0.075,-0.996,5.554,2.380,-3.296